Time,Speed [km/h],Power [watt],Cadence,Heartrate,Temperature [℃],Altitude [m],L/R Balance(if available) [percentage of right Leg],latitude,longitude
20:41:00,0.0,0.0,0.0,0.0,30.0,0.0,255.0,0,0
20:41:01,0.0,0.0,0.0,0.0,30.0,0.0,255.0,0,0
20:41:02,0.0,0.0,0.0,0.0,30.0,0.0,255.0,0,0
20:41:03,0.0,0.0,0.0,0.0,30.0,0.0,255.0,0,0
20:41:04,0.0,0.0,0.0,0.0,30.0,0.0,255.0,0,0
20:41:05,0.0,0.0,0.0,0.0,30.0,0.0,255.0,0,0
20:41:06,0.0,0.0,0.0,0.0,30.0,0.0,255.0,0,0
20:41:07,0.0,0.0,0.0,0.0,30.0,0.0,255.0,0,0
20:41:08,0.0,0.0,0.0,0.0,30.0,0.0,255.0,0,0
20:41:09,0.0,0.0,0.0,0.0,30.0,0.0,255.0,0,0
20:41:10,0.0,0.0,0.0,0.0,30.0,0.0,255.0,0,0
20:41:11,0.0,0.0,0.0,0.0,30.0,0.0,255.0,0,0
20:41:12,0.0,0.0,0.0,0.0,30.0,0.0,255.0,0,0
20:41:13,0.0,0.0,0.0,0.0,30.0,0.0,255.0,0,0
20:41:15,0.0,0.0,0.0,0.0,30.0,0.0,255.0,0,0
20:42:05,0.0,0.0,0.0,0.0,30.0,0.0,255.0,0,0
20:42:07,0.0,0.0,0.0,0.0,30.0,0.0,255.0,0,0
20:42:08,0.0,0.0,0.0,0.0,30.0,0.0,255.0,0,0
20:42:09,0.0,0.0,0.0,0.0,30.0,0.0,255.0,0,0
20:42:10,0.0,0.0,0.0,0.0,30.0,0.0,255.0,0,0
20:42:11,0.0,0.0,0.0,0.0,30.0,0.0,255.0,0,0
20:42:12,0.0,0.0,0.0,0.0,30.0,0.0,255.0,0,0
20:47:36,0.0,0.0,0.0,0.0,30.0,0.0,255.0,0,0
20:47:37,0.0,0.0,0.0,0.0,30.0,0.0,255.0,0,0
20:47:38,0.0,0.0,0.0,0.0,30.0,0.0,255.0,0,0
20:47:39,0.0,0.0,0.0,0.0,30.0,0.0,255.0,0,0
20:48:06,0.0,0.0,0.0,0.0,30.0,0.0,255.0,0,0
20:48:29,0.0,0.0,0.0,0.0,30.0,0.0,255.0,0,0
20:48:30,0.0,0.0,0.0,0.0,30.0,0.0,255.0,0,0
20:48:31,0.0,0.0,0.0,0.0,30.0,0.0,255.0,0,0
20:48:32,0.0,452.0,31.0,0.0,30.0,0.0,45.0,0,0
20:48:33,0.0,452.0,31.0,0.0,30.0,0.0,45.0,0,0
20:48:34,0.0,564.0,43.0,0.0,30.0,0.0,48.0,0,0
20:48:35,0.0,645.0,51.0,0.0,30.0,0.0,49.0,0,0
20:48:36,0.0,720.0,59.0,0.0,30.0,0.0,50.0,0,0
